FECHA	IP	PETICION	RESPUESTA
2021-04-08	127.0.0.1	insecto rayado que produce miel	,larva,fabricar,material,efecto,resultado,invertir,industria,materia,trabajo,vivir,maquinaria,esfuerzo,beneficio,tierra,dinero,explotación,suelo,cría,ganancia
2021-04-08	127.0.0.1	insecto rayado que produce miel	,larva,fabricar,material,efecto,resultado,invertir,industria,materia,trabajo,vivir,maquinaria,esfuerzo,beneficio,tierra,dinero,explotación,suelo,cría,ganancia
2021-04-08	127.0.0.1	insecto rayado que produce miel	,larva,fabricar,material,efecto,resultado,invertir,industria,materia,trabajo,vivir,maquinaria,esfuerzo,beneficio,tierra,dinero,explotación,suelo,cría,ganancia
2021-04-08	127.0.0.1	insecto rayado que produce miel	,larva,fabricar,material,efecto,resultado,invertir,industria,materia,trabajo,vivir,maquinaria,esfuerzo,beneficio,tierra,dinero,explotación,suelo,cría,ganancia
2021-04-08	127.0.0.1	insecto rayado que produce miel	,larva,fabricar,material,efecto,resultado,invertir,industria,materia,trabajo,vivir,maquinaria,esfuerzo,beneficio,tierra,dinero,explotación,suelo,cría,ganancia
2021-04-08	127.0.0.1	insecto rayado que produce miel	,larva,fabricar,material,efecto,resultado,invertir,industria,materia,trabajo,vivir,maquinaria,esfuerzo,beneficio,tierra,dinero,explotación,suelo,cría,ganancia
2021-04-08	127.0.0.1	insecto rayado que produce miel	,larva,fabricar,material,efecto,resultado,invertir,industria,materia,trabajo,vivir,maquinaria,esfuerzo,beneficio,tierra,dinero,explotación,suelo,cría,ganancia
2021-04-08	127.0.0.1	insecto rayado que produce miel	,larva,fabricar,material,efecto,resultado,invertir,industria,materia,trabajo,vivir,maquinaria,esfuerzo,beneficio,tierra,dinero,explotación,suelo,cría,ganancia
2021-04-08	127.0.0.1	insecto rayado que produce miel	,larva,fabricar,material,efecto,resultado,invertir,industria,materia,trabajo,vivir,maquinaria,esfuerzo,beneficio,tierra,dinero,explotación,suelo,cría,ganancia
2021-04-08	127.0.0.1	insecto rayado que produce miel	,larva,fabricar,material,efecto,resultado,invertir,industria,materia,trabajo,vivir,maquinaria,esfuerzo,beneficio,tierra,dinero,explotación,suelo,cría,ganancia
2021-04-08	127.0.0.1	insecto rayado que produce miel	,larva,fabricar,material,efecto,resultado,invertir,industria,materia,trabajo,vivir,maquinaria,esfuerzo,beneficio,tierra,dinero,explotación,suelo,cría,ganancia
2021-04-08	127.0.0.1	insecto rayado que produce miel	,larva,fabricar,material,efecto,resultado,invertir,industria,materia,trabajo,vivir,maquinaria,esfuerzo,beneficio,tierra,dinero,explotación,suelo,cría,ganancia
2021-04-08	127.0.0.1	insecto rayado que produce miel	,larva,fabricar,material,efecto,resultado,invertir,industria,materia,trabajo,vivir,maquinaria,esfuerzo,beneficio,tierra,dinero,explotación,suelo,cría,ganancia
2021-04-08	127.0.0.1	insecto rayado que produce miel	,larva,fabricar,material,efecto,resultado,invertir,industria,materia,trabajo,vivir,maquinaria,esfuerzo,beneficio,tierra,dinero,explotación,suelo,cría,ganancia
2021-04-08	127.0.0.1	insecto rayado que produce miel	,larva,fabricar,material,efecto,resultado,invertir,industria,materia,trabajo,vivir,maquinaria,esfuerzo,beneficio,tierra,dinero,explotación,suelo,cría,ganancia
2021-04-08	127.0.0.1	insecto rayado que produce miel	,larva,fabricar,material,efecto,resultado,invertir,industria,materia,trabajo,vivir,maquinaria,esfuerzo,beneficio,tierra,dinero,explotación,suelo,cría,ganancia
2021-04-08	127.0.0.1	insecto rayado que produce miel	,larva,fabricar,material,efecto,resultado,invertir,industria,materia,trabajo,vivir,maquinaria,esfuerzo,beneficio,tierra,dinero,explotación,suelo,cría,ganancia
2021-04-08	127.0.0.1	insecto rayado que produce miel	,larva,fabricar,material,efecto,resultado,invertir,industria,materia,trabajo,vivir,maquinaria,esfuerzo,beneficio,tierra,dinero,explotación,suelo,cría,ganancia
2021-04-08	127.0.0.1	insecto rayado que produce miel	,larva,fabricar,material,efecto,resultado,invertir,industria,materia,trabajo,vivir,maquinaria,esfuerzo,beneficio,tierra,dinero,explotación,suelo,cría,ganancia
2021-04-08	127.0.0.1	insecto rayado que produce miel	,larva,fabricar,material,efecto,resultado,invertir,industria,materia,trabajo,vivir,maquinaria,esfuerzo,beneficio,tierra,dinero,explotación,suelo,cría,ganancia
2021-04-08	127.0.0.1	insecto rayado que produce miel	,larva,fabricar,material,efecto,resultado,invertir,industria,materia,trabajo,vivir,maquinaria,esfuerzo,beneficio,tierra,dinero,explotación,suelo,cría,ganancia
2021-04-08	127.0.0.1	insecto rayado que produce miel	,larva,fabricar,material,efecto,resultado,invertir,industria,materia,trabajo,vivir,maquinaria,esfuerzo,beneficio,tierra,dinero,explotación,suelo,cría,ganancia
2021-04-08	127.0.0.1	insecto rayado que produce miel	,larva,fabricar,material,efecto,resultado,invertir,industria,materia,trabajo,vivir,maquinaria,esfuerzo,beneficio,tierra,dinero,explotación,suelo,cría,ganancia
2021-04-08	127.0.0.1	insecto rayado que produce miel	,larva,fabricar,material,efecto,resultado,invertir,industria,materia,trabajo,vivir,maquinaria,esfuerzo,beneficio,tierra,dinero,explotación,suelo,cría,ganancia
2021-04-08	127.0.0.1	insecto rayado que produce miel	,larva,fabricar,material,efecto,resultado,invertir,industria,materia,trabajo,vivir,maquinaria,esfuerzo,beneficio,tierra,dinero,explotación,suelo,cría,ganancia
2021-04-08	127.0.0.1	insecto rayado que produce miel	,larva,fabricar,material,efecto,resultado,invertir,industria,materia,trabajo,vivir,maquinaria,esfuerzo,beneficio,tierra,dinero,explotación,suelo,cría,ganancia
2021-04-08	127.0.0.1	insecto rayado que produce miel	,larva,fabricar,material,efecto,resultado,invertir,industria,materia,trabajo,vivir,maquinaria,esfuerzo,beneficio,tierra,dinero,explotación,suelo,cría,ganancia
2021-04-08	127.0.0.1	insecto rayado que produce miel	,larva,fabricar,material,efecto,resultado,invertir,industria,materia,trabajo,vivir,maquinaria,esfuerzo,beneficio,tierra,dinero,explotación,suelo,cría,ganancia
2021-04-08	127.0.0.1	cuando matas a alguien	,altura,pie,desarrollar,matorral,enraizar,paleta,banderilla
2021-04-08	127.0.0.1	when you kill someone	,hate,blame,smother,mistreat,poach,beat,dead,hatchet,cancer,defend,shot,shark,crush,suicide,person,military,fight,elimination,torture,rabbit
2021-04-08	127.0.0.1	when you walk fast	,slow,busy,roam,movement,pedal,wander,exercise,race,famine,march,hurry,forward,hyper,cake,campus,hiking,spree,drink,upstairs,diligence
2021-04-08	127.0.0.1	when you walk fast	,slow,busy,roam,movement,pedal,wander,exercise,race,famine,march,hurry,forward,hyper,cake,campus,hiking,spree,drink,upstairs,diligence
2021-04-08	127.0.0.1	cuando matas a alguien	,altura,pie,desarrollar,matorral,enraizar,paleta,banderilla
2021-04-08	127.0.0.1	insecto rayado que produce miel	,larva,fabricar,material,efecto,resultado,invertir,industria,materia,trabajo,vivir,maquinaria,esfuerzo,beneficio,tierra,dinero,explotación,suelo,cría,ganancia
2021-04-08	127.0.0.1	cuando matas a alguien	,altura,pie,desarrollar,matorral,enraizar,paleta,banderilla
2021-04-08	127.0.0.1	insecto rayado que produce miel	,larva,fabricar,material,efecto,resultado,invertir,industria,materia,trabajo,vivir,maquinaria,esfuerzo,beneficio,tierra,dinero,explotación,suelo,cría,ganancia
2021-04-08	127.0.0.1	when you walk fast	,slow,busy,roam,movement,pedal,wander,exercise,race,famine,march,hurry,forward,hyper,cake,campus,hiking,spree,drink,upstairs,diligence
2021-04-08	127.0.0.1	when you kill someone	,hate,blame,smother,mistreat,poach,beat,dead,hatchet,cancer,defend,shot,shark,crush,suicide,person,military,fight,elimination,torture,rabbit
2021-04-08	127.0.0.1	when you kill someone	,hate,blame,smother,mistreat,poach,beat,dead,hatchet,cancer,defend,shot,shark,crush,suicide,person,military,fight,elimination,torture,rabbit
2021-04-08	127.0.0.1	when you kill someone	,hate,blame,smother,mistreat,poach,beat,dead,hatchet,cancer,defend,shot,shark,crush,suicide,person,military,fight,elimination,torture,rabbit
2021-04-08	127.0.0.1	when you walk fast	,slow,busy,roam,movement,pedal,wander,exercise,race,famine,march,hurry,forward,hyper,cake,campus,hiking,spree,drink,upstairs,diligence
2021-04-08	127.0.0.1	cuando matas a alguien	,altura,pie,desarrollar,matorral,enraizar,paleta,banderilla
2021-04-08	127.0.0.1	insecto rayado que produce miel	,larva,fabricar,material,efecto,resultado,invertir,industria,materia,trabajo,vivir,maquinaria,esfuerzo,beneficio,tierra,dinero,explotación,suelo,cría,ganancia
2021-04-08	127.0.0.1	insecto rayado que produce miel	,larva,fabricar,material,efecto,resultado,invertir,industria,materia,trabajo,vivir,maquinaria,esfuerzo,beneficio,tierra,dinero,explotación,suelo,cría,ganancia
2021-04-08	127.0.0.1	insecto rayado que produce miel	,larva,fabricar,material,efecto,resultado,invertir,industria,materia,trabajo,vivir,maquinaria,esfuerzo,beneficio,tierra,dinero,explotación,suelo,cría,ganancia
2021-04-08	127.0.0.1	cuando matas a alguien	,altura,pie,desarrollar,matorral,enraizar,paleta,banderilla
2021-04-08	127.0.0.1	when you kill someone	,hate,blame,smother,mistreat,poach,beat,dead,hatchet,cancer,defend,shot,shark,crush,suicide,person,military,fight,elimination,torture,rabbit
2021-04-08	127.0.0.1	cuando matas a alguien	,altura,pie,desarrollar,matorral,enraizar,paleta,banderilla
2021-04-08	127.0.0.1	when you walk fast	,slow,busy,roam,movement,pedal,wander,exercise,race,famine,march,hurry,forward,hyper,cake,campus,hiking,spree,drink,upstairs,diligence
2021-04-08	127.0.0.1	when you walk fast	,slow,busy,roam,movement,pedal,wander,exercise,race,famine,march,hurry,forward,hyper,cake,campus,hiking,spree,drink,upstairs,diligence
2021-04-08	127.0.0.1	when you walk fast	,slow,busy,roam,movement,pedal,wander,exercise,race,famine,march,hurry,forward,hyper,cake,campus,hiking,spree,drink,upstairs,diligence
2021-04-08	127.0.0.1	when you walk fast	,slow,busy,roam,movement,pedal,wander,exercise,race,famine,march,hurry,forward,hyper,cake,campus,hiking,spree,drink,upstairs,diligence
2021-04-08	127.0.0.1	when you walk fast	,slow,busy,roam,movement,pedal,wander,exercise,race,famine,march,hurry,forward,hyper,cake,campus,hiking,spree,drink,upstairs,diligence
2021-04-08	127.0.0.1	when you walk fast	,slow,busy,roam,movement,pedal,wander,exercise,race,famine,march,hurry,forward,hyper,cake,campus,hiking,spree,drink,upstairs,diligence
2021-04-08	127.0.0.1	when you walk fast	,slow,busy,roam,movement,pedal,wander,exercise,race,famine,march,hurry,forward,hyper,cake,campus,hiking,spree,drink,upstairs,diligence
2021-04-08	127.0.0.1	when you walk fast	,slow,busy,roam,movement,pedal,wander,exercise,race,famine,march,hurry,forward,hyper,cake,campus,hiking,spree,drink,upstairs,diligence
2021-04-08	127.0.0.1	when you kill someone	,hate,blame,smother,mistreat,poach,beat,dead,hatchet,cancer,defend,shot,shark,crush,suicide,person,military,fight,elimination,torture,rabbit
2021-04-08	127.0.0.1	when you kill someone	,hate,blame,smother,mistreat,poach,beat,dead,hatchet,cancer,defend,shot,shark,crush,suicide,person,military,fight,elimination,torture,rabbit
2021-04-08	127.0.0.1	when you kill someone	,hate,blame,smother,mistreat,poach,beat,dead,hatchet,cancer,defend,shot,shark,crush,suicide,person,military,fight,elimination,torture,rabbit
2021-04-08	127.0.0.1	when you kill someone	,hate,blame,smother,mistreat,poach,beat,dead,hatchet,cancer,defend,shot,shark,crush,suicide,person,military,fight,elimination,torture,rabbit
2021-04-08	127.0.0.1	when you kill someone	,hate,blame,smother,mistreat,poach,beat,dead,hatchet,cancer,defend,shot,shark,crush,suicide,person,military,fight,elimination,torture,rabbit
2021-04-08	127.0.0.1	when you kill someone	,hate,blame,smother,mistreat,poach,beat,dead,hatchet,cancer,defend,shot,shark,crush,suicide,person,military,fight,elimination,torture,rabbit
2021-04-08	127.0.0.1	when you die	,pass out,smother,decompose,end,stroke,stall,bury,grave,sorrow,black,drown,grow,deteriorate,perish,sad,disintegrate,dead,rebirth,living
2021-04-08	127.0.0.1	insecto rayado que produce miel	,larva,fabricar,material,efecto,resultado,invertir,industria,materia,trabajo,vivir,maquinaria,esfuerzo,beneficio,tierra,dinero,explotación,suelo,cría,ganancia
2021-04-08	127.0.0.1	insecto rayado que produce miel	,larva,fabricar,material,efecto,resultado,invertir,industria,materia,trabajo,vivir,maquinaria,esfuerzo,beneficio,tierra,dinero,explotación,suelo,cría,ganancia
2021-04-08	127.0.0.1	cuando matas a alguien	,altura,pie,desarrollar,matorral,enraizar,paleta,banderilla
2021-04-08	127.0.0.1	insecto rayado que produce miel	,larva,fabricar,material,efecto,resultado,invertir,industria,materia,trabajo,vivir,maquinaria,esfuerzo,beneficio,tierra,dinero,explotación,suelo,cría,ganancia
2021-04-08	127.0.1.1		Se inicio el servidor
2021-04-08	127.0.0.1	insecto rayado que produce miel	,larva,raya,joven,correr,reparo,duda,actuar,riesgo,decisión,escribir,renglón,mermelada,melado,apicultura,fructosa,tequila,pulque,derramar
2021-04-08	127.0.0.1	insecto rayado que produce miel	,larva,raya,joven,correr,reparo,duda,actuar,riesgo,decisión,escribir,renglón,mermelada,melado,apicultura,fructosa,tequila,pulque,derramar
2021-04-08	127.0.0.1	when you kill someone	,hate,blame,destroy,condemn,another,instinct,look,aid,something,dagger,overpower,war,bad,death,poach,destruction,dead,murder,choke,hurt
2021-04-08	127.0.0.1	when you kill someone	,hate,blame,destroy,condemn,another,instinct,look,aid,something,dagger,overpower,war,bad,death,poach,destruction,dead,murder,choke,hurt
2021-04-08	127.0.0.1	when you kill someone	,hate,blame,destroy,condemn,another,instinct,look,aid,something,dagger,overpower,war,bad,death,poach,destruction,dead,murder,choke,hurt
2021-04-08	127.0.0.1	when you kill someone	,hate,blame,destroy,condemn,another,instinct,look,aid,something,dagger,overpower,war,bad,death,poach,destruction,dead,murder,choke,hurt
2021-04-08	127.0.0.1	when you kill someone	,hate,blame,destroy,condemn,another,instinct,look,aid,something,dagger,overpower,war,bad,death,poach,destruction,dead,murder,choke,hurt
2021-04-08	127.0.0.1	when you kill someone	,hate,blame,destroy,condemn,another,instinct,look,aid,something,dagger,overpower,war,bad,death,poach,destruction,dead,murder,choke,hurt
2021-04-08	127.0.0.1	when you kill someone	,hate,blame,destroy,condemn,another,instinct,look,aid,something,dagger,overpower,war,bad,death,poach,destruction,dead,murder,choke,hurt
2021-04-08	127.0.0.1	when you kill someone	,hate,blame,destroy,condemn,another,instinct,look,aid,something,dagger,overpower,war,bad,death,poach,destruction,dead,murder,choke,hurt
2021-04-08	127.0.0.1	when you kill someone	,hate,blame,destroy,condemn,another,instinct,look,aid,something,dagger,overpower,war,bad,death,poach,destruction,dead,murder,choke,hurt
2021-04-08	127.0.0.1	when you kill someone	,hate,blame,destroy,condemn,another,instinct,look,aid,something,dagger,overpower,war,bad,death,poach,destruction,dead,murder,choke,hurt
2021-04-08	127.0.0.1	when you kill someone	,hate,blame,destroy,condemn,another,instinct,look,aid,something,dagger,overpower,war,bad,death,poach,destruction,dead,murder,choke,hurt
2021-04-08	127.0.0.1	when you kill someone	,hate,blame,destroy,condemn,another,instinct,look,aid,something,dagger,overpower,war,bad,death,poach,destruction,dead,murder,choke,hurt
2021-04-08	127.0.0.1	when you kill someone	,hate,blame,destroy,condemn,another,instinct,look,aid,something,dagger,overpower,war,bad,death,poach,destruction,dead,murder,choke,hurt
2021-04-08	127.0.0.1	when you walk fast	,slow,hitchhike,trot,emergency,quick,stroll,pedestrian,stand,hiking,excel,plane,cake,grow,immediate,movement,lane,instinct,velocity,urgent,drive
2021-04-08	127.0.0.1	when you walk fast	,slow,hitchhike,trot,emergency,quick,stroll,pedestrian,stand,hiking,excel,plane,cake,grow,immediate,movement,lane,instinct,velocity,urgent,drive
2021-04-08	127.0.0.1	insecto rayado que produce miel	,larva,raya,joven,correr,reparo,duda,actuar,riesgo,decisión,escribir,renglón,mermelada,melado,apicultura,fructosa,tequila,pulque,derramar
2021-04-08	127.0.1.1		Se inicio el servidor
2021-04-08	127.0.0.1	insecto rayado que produce miel	,larva,insecticida,saltamontes,polinizador,plaga,pesticida,polilla,picadura,gorgojo,chinche,imago,saurio,aletear,roncha,cigarra,celdilla,picudo,coxa,abejorro
2021-04-08	127.0.0.1	insecto rayado que produce miel	,larva,insecticida,saltamontes,polinizador,plaga,pesticida,polilla,picadura,gorgojo,chinche,imago,saurio,aletear,roncha,cigarra,celdilla,picudo,coxa,abejorro
2021-04-08	127.0.0.1	insecto rayado que produce miel	,larva,insecticida,saltamontes,polinizador,plaga,pesticida,polilla,picadura,gorgojo,chinche,imago,saurio,aletear,roncha,cigarra,celdilla,picudo,coxa,abejorro
2021-04-08	127.0.0.1	insecto rayado que produce miel	,larva,insecticida,saltamontes,polinizador,plaga,pesticida,polilla,picadura,gorgojo,chinche,imago,saurio,aletear,roncha,cigarra,celdilla,picudo,coxa,abejorro
2021-04-08	127.0.0.1	insecto rayado que produce miel	,larva,insecticida,saltamontes,polinizador,plaga,pesticida,polilla,picadura,gorgojo,chinche,imago,saurio,aletear,roncha,cigarra,celdilla,picudo,coxa,abejorro
2021-04-08	127.0.0.1	insecto rayado que produce miel	,larva,insecticida,saltamontes,polinizador,plaga,pesticida,polilla,picadura,gorgojo,chinche,imago,saurio,aletear,roncha,cigarra,celdilla,picudo,coxa,abejorro
2021-04-08	127.0.0.1	insecto rayado que produce miel	,larva,insecticida,saltamontes,polinizador,plaga,pesticida,polilla,picadura,gorgojo,chinche,imago,saurio,aletear,roncha,cigarra,celdilla,picudo,coxa,abejorro
2021-04-08	127.0.0.1	cuando matas a alguien	,altura,pie,desarrollar,matorral,enraizar,paleta,banderilla
2021-04-08	127.0.1.1		Se apago el servidor
2021-04-09	127.0.1.1		Se inicio el servidor
2021-04-09	127.0.0.1	insecto rayado que produce miel	,larva,fabricar,material,efecto,resultado,invertir,industria,materia,trabajo,vivir,maquinaria,esfuerzo,beneficio,tierra,dinero,explotación,suelo,cría,ganancia
